id_pergunta,eixo_pergunta,pergunta,nivel,tema,criterio,tipo
"20020","governanca","A empresa realiza um mapeamento detalhado dos principais concorrentes com o objetivo de monitorar potenciais atividades de carteliza��o e estabeleceu uma pol�tica rigorosa de combate a pr�ticas anticoncorrenciais e de defini��o de pre�os de produtos. Este processo inclui a an�lise de padr�es de pre�os, volumes de produ��o, distribui��o de mercado e outras pr�ticas comerciais que possam indicar a forma��o de cart�is. Al�m disso, a empresa adota medidas robustas para evitar o vazamento de informa��es privilegiadas, garantindo que dados sens�veis sejam protegidos e manipulados de acordo com as melhores pr�ticas de seguran�a da informa��o. Adicionalmente, a empresa classifica a cadeia de fornecimento com base no risco de escassez, visando identificar e mitigar quaisquer vulnerabilidades que possam levar a pr�ticas anticoncorrenciais?",5,"Conduta empresarial","Pr�ticas de combate � concorr�ncia desleal (antitruste) - ITEM 7.3.2.2 DA PR 2030","Pergunta"
"20021","governanca","A empresa identifica as partes interessadas de forma n�o estruturada para engajamento?",1,"Conduta empresarial","Engajamento com as partes interessadas - ITEM 7.3.2.3 DA PR 2030","Pergunta"
"20022","governanca","A empresa identifica as partes interessadas para engajamento por meio de uma an�lise cuidadosa e criteriosa, utilizando diversas metodologias e ferramentas?",2,"Conduta empresarial","Engajamento com as partes interessadas - ITEM 7.3.2.3 DA PR 2030","Pergunta"
"20023","governanca","A empresa identifica as partes interessadas para engajamento, determinando os requisitos pertinentes de forma detalhada e sistem�tica?",3,"Conduta empresarial","Engajamento com as partes interessadas - ITEM 7.3.2.3 DA PR 2030","Pergunta"
"20024","governanca","A empresa identifica as partes interessadas para engajamento, determinando os requisitos pertinentes e monitorando a efetividade das a��es de forma cont�nua e sistem�tica?",4,"Conduta empresarial","Engajamento com as partes interessadas - ITEM 7.3.2.3 DA PR 2030","Pergunta"
"20025","governanca","A empresa identifica as partes interessadas para engajamento, determinando os requisitos pertinentes e monitorando a efetividade das a��es. Al�m disso, a empresa incentiva as partes interessadas a adotar boas pr�ticas de sustentabilidade, promovendo a conscientiza��o e oferecendo suporte para a implementa��o de iniciativas sustent�veis?",5,"Conduta empresarial","Engajamento com as partes interessadas - ITEM 7.3.2.3 DA PR 2030","Pergunta"
"20026","governanca","A empresa realiza a gest�o de riscos do neg�cio de forma b�sica?",1,"Pr�ticas de controle e gest�o","Gest�o de riscos do neg�cio - ITEM 7.3.3.1 DA PR 2030","Pergunta"
"20027","governanca","A empresa iniciou o processo de identifica��o dos riscos relacionados ao neg�cio, estabelecendo uma base fundamental para uma gest�o de riscos mais robusta?",2,"Pr�ticas de controle e gest�o","Gest�o de riscos do neg�cio - ITEM 7.3.3.1 DA PR 2030","Pergunta"
"20028","governanca","A empresa identificou os riscos relacionados ao neg�cio e realizou uma an�lise detalhada para sua prioriza��o?",3,"Pr�ticas de controle e gest�o","Gest�o de riscos do neg�cio - ITEM 7.3.3.1 DA PR 2030","Pergunta"
"20029","governanca","A empresa estabeleceu planos de a��o detalhados para a mitiga��o e minimiza��o dos riscos do neg�cio, visando aumentar sua resili�ncia e capacidade de resposta a amea�as potenciais?",4,"Pr�ticas de controle e gest�o","Gest�o de riscos do neg�cio - ITEM 7.3.3.1 DA PR 2030","Pergunta"
"20030","governanca","A empresa adota uma cultura de transpar�ncia em rela��o aos riscos do neg�cio, sempre que poss�vel, comunicando de forma clara e aberta as potenciais amea�as e as medidas tomadas para mitig�-las?",5,"Pr�ticas de controle e gest�o","Gest�o de riscos do neg�cio - ITEM 7.3.3.1 DA PR 2030","Pergunta"
"20031","governanca","A empresa possui controles internos b�sicos que visam assegurar a integridade e a efici�ncia de suas opera��es, apesar de ainda estarem em uma fase inicial de desenvolvimento?",1,"Pr�ticas de controle e gest�o","Controles internos - ITEM 7.3.3.2 DA PR 2030","Pergunta"
"20032","governanca","A empresa possui controles internos sistem�ticos que s�o essenciais para garantir a integridade, efici�ncia e conformidade de suas opera��es?",2,"Pr�ticas de controle e gest�o","Controles internos - ITEM 7.3.3.2 DA PR 2030","Pergunta"
"20033","governanca","A empresa possui um sistema de controles internos robusto que permite monitorar indicadores-chave de desempenho para comprovar a melhoria cont�nua, baseado em uma abordagem de gest�o de riscos?",3,"Pr�ticas de controle e gest�o","Controles internos - ITEM 7.3.3.2 DA PR 2030","Pergunta"
"20034","governanca","A empresa possui um sistema de controles internos que permite monitorar indicadores-chave de desempenho para comprovar a melhoria cont�nua, baseado em gest�o de riscos e na ado��o de a��es preventivas?",4,"Pr�ticas de controle e gest�o","Controles internos - ITEM 7.3.3.2 DA PR 2030","Pergunta"
"20035","governanca","A empresa possui um sistema de controles internos que permite monitorar indicadores-chave de desempenho para comprovar a melhoria cont�nua, baseado em gest�o de riscos e na ado��o de a��es preventivas na presta��o de contas ao �rg�o de governan�a?",5,"Pr�ticas de controle e gest�o","Controles internos - ITEM 7.3.3.2 DA PR 2030","Pergunta"
"20036","governanca","A empresa realiza auditorias b�sicas de ESG (Ambiental, Social e Governan�a), que fornecem uma vis�o geral das pr�ticas e pol�ticas nas �reas relacionadas?",1,"Pr�ticas de controle e gest�o","Auditorias interna e externa - ITEM 7.3.3.3 DA PR 2030","Pergunta"
"20037","governanca","A empresa realiza auditoria de ESG (Ambiental, Social e Governan�a), atendendo aos requisitos m�nimos estabelecidos para auditorias nessa �rea?",2,"Pr�ticas de controle e gest�o","Auditorias interna e externa - ITEM 7.3.3.3 DA PR 2030","Pergunta"
"20038","governanca","A empresa realiza auditorias de ESG (Ambiental, Social e Governan�a) de forma coordenada, com o engajamento ativo da alta dire��o?",3,"Pr�ticas de controle e gest�o","Auditorias interna e externa - ITEM 7.3.3.3 DA PR 2030","Pergunta"
"20039","governanca","A empresa realiza auditorias de ESG (Ambiental, Social e Governan�a) de forma coordenada, com o engajamento ativo da alta dire��o e  e usa os resultados para implementa��o de planos de a��o de melhoria?",4,"Pr�ticas de controle e gest�o","Auditorias interna e externa - ITEM 7.3.3.3 DA PR 2030","Pergunta"
"20040","governanca","A empresa comunica os resultados das auditorias de ESG com uma postura de total transpar�ncia, assegurando que as informa��es sejam divulgadas de maneira clara e acess�vel aos stakeholders relevantes?",5,"Pr�ticas de controle e gest�o","Auditorias interna e externa - ITEM 7.3.3.3 DA PR 2030","Pergunta"
"20041","governanca","A empresa identifica os requisitos legais aplic�veis e realiza uma avalia��o abrangente da conformidade com esses requisitos?",1,"Pr�ticas de controle e gest�o","Ambiente legal e regulat�rio - ITEM 7.3.3.4 DA PR 2030","Pergunta"
"20042","governanca","A empresa elabora e implementa planos de a��o estrat�gicos com o objetivo de garantir o cumprimento dos requisitos legais aplic�veis?",2,"Pr�ticas de controle e gest�o","Ambiente legal e regulat�rio- ITEM 7.3.3.4 DA PR 2030","Pergunta"
"20043","governanca","A empresa identifica e monitora as perdas associadas a multas e infra��es resultantes do descumprimento da regulamenta��o aplic�vel, realizando uma an�lise detalhada das causas-raiz para entender os fatores que contribu�ram para o n�o cumprimento?",3,"Pr�ticas de controle e gest�o","Ambiente legal e regulat�rio - ITEM 7.3.3.4 DA PR 2030","Pergunta"
"20044","governanca","A empresa elabora e implementa programas de compliance integrados aos seus planos de trabalho, assegurando que a conformidade com as normas e regulamenta��es seja uma parte essencial das suas opera��es di�rias?",4,"Pr�ticas de controle e gest�o","Ambiente legal e regulat�rio - ITEM 7.3.3.4 DA PR 2030","Pergunta"
"20045","governanca","A empresa acompanha de forma proativa as tend�ncias regulat�rias que possam afetar o neg�cio, mantendo-se atualizada sobre mudan�as nas leis, regulamenta��es e pol�ticas relevantes?",5,"Pr�ticas de controle e gest�o","Ambiente legal e regulat�rio - ITEM 7.3.3.4 DA PR 2030","Pergunta"
"20046","governanca","A empresa possui procedimentos b�sicos de gest�o da seguran�a da informa��o, que incluem pr�ticas essenciais para proteger dados e informa��es sens�veis? ",1,"Pr�ticas de controle e gest�o","Gest�o da seguran�a da informa��o - ITEM 7.3.3.5 DA PR 2030","Pergunta"
"20047","governanca","A empresa iniciou a implementa��o de a��es isoladas de seguran�a da informa��o, focando em medidas espec�ficas para abordar quest�es identificadas de forma pontual?",2,"Pr�ticas de controle e gest�o","Gest�o da seguran�a da informa��o - ITEM 7.3.3.5 DA PR 2030","Pergunta"
"20048","governanca","A empresa empreende a��es integradas de gest�o da seguran�a da informa��o, adotando uma abordagem coordenada e abrangente para proteger dados e informa��es sens�veis?",3,"Pr�ticas de controle e gest�o","Gest�o da seguran�a da informa��o - ITEM 7.3.3.5 DA PR 2030","Pergunta"
"20049","governanca","A empresa possui e executa uma pol�tica estruturada para a gest�o da seguran�a da informa��o, que fornece um framework abrangente e bem definido para proteger dados e informa��es sens�veis?",4,"Pr�ticas de controle e gest�o","Gest�o da seguran�a da informa��o - ITEM 7.3.3.5 DA PR 2030","Pergunta"
"20050","governanca","A pol�tica de seguran�a da informa��o da empresa envolve n�o apenas partes interessadas internas, mas tamb�m partes interessadas externas e toda a cadeia de valor?",5,"Pr�ticas de controle e gest�o","Gest�o da seguran�a da informa��o - ITEM 7.3.3.5 DA PR 2030","Pergunta"
"20051","governanca","A empresa possui procedimentos b�sicos para assegurar a privacidade de dados pessoais, implementando pr�ticas fundamentais de prote��o e gest�o desses dados?",1,"Pr�ticas de controle e gest�o","Privacidade de dados pessoais - ITEM 7.3.3.6 DA PR 2030","Pergunta"
"20052","governanca","A empresa come�ou a implementa��o de a��es isoladas para assegurar a privacidade de dados pessoais, focando em medidas espec�ficas para proteger essas informa��es sens�veis?",2,"Pr�ticas de controle e gest�o","Privacidade de dados pessoais - ITEM 7.3.3.6 DA PR 2030","Pergunta"
"20053","governanca","A empresa empreende a��es integradas para assegurar a privacidade de dados pessoais, adotando uma abordagem coordenada e abrangente para proteger essas informa��es sens�veis?",3,"Pr�ticas de controle e gest�o","Privacidade de dados pessoais - ITEM 7.3.3.6 DA PR 2030","Pergunta"
"20054","governanca","A empresa possui e executa uma pol�tica estruturada que assegura a privacidade de dados pessoais, abrangendo uma s�rie de pr�ticas e procedimentos para proteger essas informa��es sens�veis?",4,"Pr�ticas de controle e gest�o","Privacidade de dados pessoais - ITEM 7.3.3.6 DA PR 2030","Pergunta"
"20055","governanca","A pol�tica de privacidade de dados pessoais da empresa envolve n�o apenas partes interessadas internas, mas tamb�m partes interessadas externas e toda a cadeia de valor?",5,"Pr�ticas de controle e gest�o","Privacidade de dados pessoais - ITEM 7.3.3.6 DA PR 2030","Pergunta"
"20056","governanca","A empresa aborda o requisito de responsabiliza��o (presta��o de contas) de forma b�sica, implementando pr�ticas fundamentais para garantir a transpar�ncia e a responsabilidade em suas opera��es?",1,"Transpar�ncia na gest�o","Responsabiliza��o (presta��o de contas) - ITEM 7.3.4.1 DA PR 2030","Pergunta"
"20057","governanca","A empresa presta contas de sua atua��o de forma transparente, assegurando que todas as informa��es relevantes sobre suas opera��es e decis�es sejam divulgadas claramente aos stakeholders?",2,"Transpar�ncia na gest�o","Responsabiliza��o (presta��o de contas) - ITEM 7.3.4.1 DA PR 2030","Pergunta"
"20058","governanca","A empresa presta contas de sua atua��o de forma transparente e mant�m uma lista detalhada de responsabilidades por fun��o, garantindo que cada membro da equipe tenha clareza sobre suas atribui��es e obriga��es?",3,"Transpar�ncia na gest�o","Responsabiliza��o (presta��o de contas) - ITEM 7.3.4.1 DA PR 2030","Pergunta"
"20059","governanca","A empresa presta contas de sua atua��o de forma transparente, mant�m uma lista detalhada de responsabilidades por fun��o e estabelece metas e objetivos alinhados com seu planejamento estrat�gico?",4,"Transpar�ncia na gest�o","Responsabiliza��o (presta��o de contas) - ITEM 7.3.4.1 DA PR 2030","Pergunta"
"20060","governanca","A empresa presta contas de sua atua��o de forma transparente, possui uma lista detalhada de responsabilidades por fun��o e estabelece metas e objetivos conforme seu planejamento estrat�gico?",5,"Transpar�ncia na gest�o","Responsabiliza��o (presta��o de contas) - ITEM 7.3.4.1 DA PR 2030","Pergunta"
"20061","governanca","A empresa divulga informa��es ESG de forma isolada, apresentando dados e relat�rios relacionados a aspectos ambientais, sociais e de governan�a sem uma integra��o sistem�tica ou contexto abrangente?",1,"Transpar�ncia na gest�o","Relat�rios ESG, de sustentabilidade e/ou relato integrado - ITEM 7.3.4.2 DA PR 2030","Pergunta"
"20062","governanca","A empresa possui um relat�rio ESG, que detalha suas pr�ticas e desempenho nas �reas ambiental, social e de governan�a?",2,"Transpar�ncia na gest�o","Relat�rios ESG, de sustentabilidade e/ou relato integrado - ITEM 7.3.4.2 DA PR 2030","Pergunta"
"20063","governanca","A empresa possui um relat�rio ESG que � adequado � abrang�ncia do sistema ESG implementado?",3,"Transpar�ncia na gest�o","Relat�rios ESG, de sustentabilidade e/ou relato integrado - ITEM 7.3.4.2 DA PR 2030","Pergunta"
"20064","governanca","A empresa possui um relat�rio ESG que � adequado � abrang�ncia do sistema ESG implementado, incluindo uma descri��o detalhada de objetivos, metas e indicadores de desempenho?",4,"Transpar�ncia na gest�o","Relat�rios ESG, de sustentabilidade e/ou relato integrado - ITEM 7.3.4.2 DA PR 2030","Pergunta"
"20065","governanca","A empresa garante que seu relat�rio ESG abrange os objetivos, metas e indicadores de desempenho relevantes? Al�m disso, assegura que essas informa��es s�o confi�veis e rastre�veis por meio de verifica��es independentes de terceiros?",5,"Transpar�ncia na gest�o","Relat�rios ESG, de sustentabilidade e/ou relato integrado - ITEM 7.3.4.2 DA PR 2030","Pergunta"
"20066","governanca","% de conselheiros independentes no Conselho de Administração:",1,"Indicador Governança","Criterio Teste","Indicador"
"20067","governanca","% de mulheres como membros titulares no Conselho de Administração:",2,"Indicador Governança","Criterio Teste","Indicador"
"20068","governanca","% de pessoas negras como membros titulares no Conselho de Administração:",1,"Indicador Governança","Criterio Teste","Indicador"
"30001","social","A empresa realiza  mapeamento detalhado das organiza��es da sociedade civil que possuem sinergia com a empresa, seguido de uma an�lise aprofundada de suas principais demandas?",1,"Di�logo social e desenvolvimento territorial","Investimento Social Privado (ISP) - Item 7.2.1.1 da PR 2030","Pergunta"
"30002","social","A empresa incentiva para que os colaboradores da empresa fa�am doa��es �s organiza��es da sociedade civil por meio de voluntariado corporativo ou contribui��es financeiras, com a possibilidade de matching de doa��es, sempre que poss�vel?",2,"Di�logo social e desenvolvimento territorial","Investimento Social Privado (ISP) - Item 7.2.1.1 da PR 2030","Pergunta"
"30003","social","A empresa disponibiliza recursos financeiros, produtos e/ou servi�os para organiza��es da sociedade civil, visando apoiar a execu��o de seus projetos?",3,"Di�logo social e desenvolvimento territorial","Investimento Social Privado (ISP) - Item 7.2.1.1 da PR 2030","Pergunta"
"30004","social","A empresa disponibiliza bolsas de estudo, pr�mios ou fellowships para indiv�duos que se destacam em suas �reas de atua��o, mas que enfrentam restri��es financeiras?",4,"Di�logo social e desenvolvimento territorial","Investimento Social Privado (ISP) - Item 7.2.1.1 da PR 2030","Pergunta"
"30005","social","A empresa desenvolve e acompanha indicadores espec�ficos para monitorar as atividades de Investimento Social Privado (ISP)?",5,"Di�logo social e desenvolvimento territorial","Investimento Social Privado (ISP) - Item 7.2.1.1 da PR 2030","Pergunta"
"30006","social","A empresa desenvolve de um plano de comunica��o abrangente, tanto interno (para colaboradores) quanto externo (para partes interessadas), com o objetivo de garantir transpar�ncia nas decis�es da empresa?",1,"Di�logo social e desenvolvimento territorial","Di�logo e engajaento social - Item 7.2.1.2 da PR 2030","Pergunta"
"30007","social","A empresa realiza pesquisas, campanhas e entrevistas para obter um entendimento mais profundo sobre os stakeholders da empresa?",2,"Di�logo social e desenvolvimento territorial","Di�logo e engajaento social - Item 7.2.1.2 da PR 2030","Pergunta"
"30008","social","A empresa utiliza indicadores e estabelece metas relacionadas �s tem�ticas mais relevantes para as partes interessadas?",3,"Di�logo social e desenvolvimento territorial","Di�logo e engajaento social - Item 7.2.1.2 da PR 2030","Pergunta"
"30009","social","A empresa realiza promo��o de engajamento social por meio de reuni�es formais e informais, como confer�ncias, workshops, audi�ncias p�blicas, consultas e f�runs?",4,"Di�logo social e desenvolvimento territorial","Di�logo e engajaento social - Item 7.2.1.2 da PR 2030","Pergunta"
"30010","social","A empresa fomenta rela��o dos colaboradores com a comunica��o atrav�s de diversas a��es e campanhas?",5,"Di�logo social e desenvolvimento territorial","Di�logo e engajaento social - Item 7.2.1.2 da PR 2030","Pergunta"
"30011","social","A empresa participa de forma ativa na comunidade atrav�s de f�runs promovidos por representantes locais, como associa��es de moradores e grupos representativos?",1,"Di�logo social e desenvolvimento territorial","Impacto social - Item 7.2.1.3 da PR 2030","Pergunta"
"30012","social","A empresa identifica formadores de opini�o, partes interessadas e agentes p�blicos, garantindo que todas as partes interessadas tenham representa��o adequada?",2,"Di�logo social e desenvolvimento territorial","Impacto social - Item 7.2.1.3 da PR 2030","Pergunta"
"30013","social","A empresa desenvolve plano estrat�gico para mitigar impactos negativos e potencializar impactos positivos na comunidade do entorno?",3,"Di�logo social e desenvolvimento territorial","Impacto social - Item 7.2.1.3 da PR 2030","Pergunta"
"30014","social","A empresa capacita a comunidade local para que possam se tornar parceiros fornecedores, colaboradores ou consumidores?",4,"Di�logo social e desenvolvimento territorial","Impacto social - Item 7.2.1.3 da PR 2030","Pergunta"
"30015","social","A empresa prioriza aquisi��o de produtos e servi�os de fornecedores locais?",5,"Di�logo social e desenvolvimento territorial","Impacto social - Item 7.2.1.3 da PR 2030","Pergunta"
"30016","social","A empresa atualmente possui iniciativas n�o estruturadas relacionadas aos direitos humanos?",1,"Direitos humanos","RESPEITO AOS DIREITOS HUMANOS - ITEM 7.2.2.1 DA PR 2030","Pergunta"
"30017","social","A empresa est� ciente dos pontos cr�ticos do neg�cio relacionados aos direitos humanos e, atualmente, adota uma abordagem reativa?",2,"Direitos humanos","RESPEITO AOS DIREITOS HUMANOS - ITEM 7.2.2.1 DA PR 2030","Pergunta"
"30018","social","A empresa est� ciente dos pontos cr�ticos do neg�cio e adota uma abordagem proativa, assegurando o comprometimento da alta dire��o com os direitos humanos?",3,"Direitos humanos","RESPEITO AOS DIREITOS HUMANOS - ITEM 7.2.2.1 DA PR 2030","Pergunta"
"30019","social","A empresa est� ciente dos pontos cr�ticos do neg�cio e adota uma abordagem proativa, assegurando o comprometimento da alta dire��o com os direitos humanos (DH). Al�m disso, a empresa estabelece metas claras e mensur�veis relacionadas aos DH, monitora regularmente os indicadores de desempenho nessa �rea e mant�m canais de den�ncia acess�veis e confidenciais para que colaboradores e outras partes interessadas possam reportar quaisquer viola��es ou preocupa��es?",4,"Direitos humanos","RESPEITO AOS DIREITOS HUMANOS - ITEM 7.2.2.1 DA PR 2030","Pergunta"
"30020","social","A empresa est� ciente dos pontos cr�ticos do neg�cio e adota uma abordagem proativa, assegurando o comprometimento da alta dire��o com os direitos humanos (DH). Al�m disso, a empresa estabelece metas claras e mensur�veis relacionadas aos DH, monitora regularmente os indicadores de desempenho nessa �rea e mant�m canais de den�ncia acess�veis e confidenciais para que colaboradores e outras partes interessadas possam reportar quaisquer viola��es ou preocupa��es. A empresa tamb�m integra considera��es de DH em suas rela��es comerciais, garantindo que seus parceiros e fornecedores tamb�m estejam alinhados com esses princ�pios?",5,"Direitos humanos","RESPEITO AOS DIREITOS HUMANOS - ITEM 7.2.2.1 DA PR 2030","Pergunta"
"30021","social","A empresa cumpre rigorosamente as exig�ncias da legisla��o trabalhista no que diz respeito ao combate ao trabalho for�ado ou compuls�rio?",1,"Direitos humanos","COMBATE AO TRABALHO FOR�ADO OU COMPULS�RIO - ITEM 7.2.2.2 DA PR 2030","Pergunta"
"30022","social","A empresa cumpre rigorosamente as exig�ncias da legisla��o trabalhista e os princ�pios estabelecidos pela empresa Internacional do Trabalho (OIT)?",2,"Direitos humanos","COMBATE AO TRABALHO FOR�ADO OU COMPULS�RIO - ITEM 7.2.2.2 DA PR 2030","Pergunta"
"30023","social","A empresa cumpre rigorosamente as exig�ncias da legisla��o trabalhista e os princ�pios estabelecidos pela empresa Internacional do Trabalho (OIT). Al�m disso, avalia continuamente a situa��o atual de suas opera��es e de sua cadeia de valor para garantir a conformidade e a melhoria cont�nua?",3,"Direitos humanos","COMBATE AO TRABALHO FOR�ADO OU COMPULS�RIO - ITEM 7.2.2.2 DA PR 2030","Pergunta"
"30024","social","A empresa cumpre rigorosamente as exig�ncias da legisla��o trabalhista e os princ�pios estabelecidos pela empresa Internacional do Trabalho (OIT), avaliando continuamente a situa��o atual de suas opera��es e de sua cadeia de valor. Al�m disso, a empresa monitora regularmente as a��es implementadas para garantir a conformidade e a melhoria cont�nua?",4,"Direitos humanos","COMBATE AO TRABALHO FOR�ADO OU COMPULS�RIO - ITEM 7.2.2.2 DA PR 2030","Pergunta"
"30025","social","A empresa cumpre rigorosamente as exig�ncias da legisla��o trabalhista e os princ�pios estabelecidos pela empresa Internacional do Trabalho (OIT), avaliando continuamente a situa��o atual de suas opera��es e de sua cadeia de valor. Al�m disso, a empresa monitora regularmente as a��es implementadas e oferece treinamentos aos trabalhadores para garantir o cumprimento das pol�ticas estabelecidas?",5,"Direitos humanos","COMBATE AO TRABALHO FOR�ADO OU COMPULS�RIO - ITEM 7.2.2.2 DA PR 2030","Pergunta"
"30026","social","A empresa n�o emprega trabalhadores infantis, cumprindo rigorosamente as leis e regulamentos trabalhistas?",1,"Direitos humanos","COMBATE AO TRABALHO INFANTIL - ITEM 7.2.2.3 DA PR 2030","Pergunta"
"30027","social","A empresa n�o emprega trabalhadores infantis e realiza um mapeamento detalhado de sua cadeia de valor para identificar opera��es que possam apresentar riscos de ocorr�ncia de trabalho infantil?",2,"Direitos humanos","COMBATE AO TRABALHO INFANTIL - ITEM 7.2.2.3 DA PR 2030","Pergunta"
"30028","social","A empresa n�o emprega trabalhadores infantis e realiza um mapeamento detalhado de sua cadeia de valor para identificar opera��es que possam apresentar riscos de ocorr�ncia de trabalho infantil. Al�m disso, possui um sistema de gest�o robusto que monitora continuamente as atividades da cadeia de valor, implementando pol�ticas claras e rigorosas de combate ao trabalho infantil?",3,"Direitos humanos","COMBATE AO TRABALHO INFANTIL - ITEM 7.2.2.3 DA PR 2030","Pergunta"
"30029","social","A empresa n�o emprega trabalhadores infantis e realiza um mapeamento detalhado de sua cadeia de valor para identificar opera��es que possam apresentar riscos de ocorr�ncia de trabalho infantil. Al�m disso, possui um sistema de gest�o robusto que monitora continuamente as atividades da cadeia de valor, implementando pol�ticas claras e rigorosas de combate ao trabalho infantil. A empresa tamb�m inclui cl�usulas espec�ficas sobre a proibi��o do trabalho infantil em seus contratos com parceiros e fornecedores, refor�ando seu compromisso com a prote��o dos direitos das crian�as?",4,"Direitos humanos","COMBATE AO TRABALHO INFANTIL - ITEM 7.2.2.3 DA PR 2030","Pergunta"
"30030","social","A empresa n�o emprega trabalhadores infantis e realiza um mapeamento detalhado de sua cadeia de valor para identificar opera��es que possam apresentar riscos de ocorr�ncia de trabalho infantil. Al�m disso, possui um sistema de gest�o robusto que monitora continuamente as atividades da cadeia de valor, implementando pol�ticas claras e rigorosas de combate ao trabalho infantil. A empresa tamb�m inclui cl�usulas espec�ficas sobre a proibi��o do trabalho infantil em seus contratos com parceiros e fornecedores, e participa ativamente de campanhas p�blicas para promover a erradica��o do trabalho infantil?",5,"Direitos humanos","COMBATE AO TRABALHO INFANTIL - ITEM 7.2.2.3 DA PR 2030","Pergunta"
"30031","social","A empresa atualmente n�o possui pol�ticas de diversidade e equidade?",1,"Diversidade, equidade e inclus�o","POL�TICAS E PR�TICAS DE DIVERSIDADE E EQUIDADE - ITEM 7.2.3.1 DA PR 2030","Pergunta"
"30032","social","A empresa atualmente n�o possui pol�ticas formais de diversidade e equidade, mas se esfor�a para promover um ambiente de respeito e inclus�o para todos?",2,"Diversidade, equidade e inclus�o","POL�TICAS E PR�TICAS DE DIVERSIDADE E EQUIDADE - ITEM 7.2.3.1 DA PR 2030","Pergunta"
"30033","social","A empresa possui pol�ticas de diversidade e equidade, demonstrando um forte compromisso institucional com esses valores?",3,"Diversidade, equidade e inclus�o","POL�TICAS E PR�TICAS DE DIVERSIDADE E EQUIDADE - ITEM 7.2.3.1 DA PR 2030","Pergunta"
"30034","social","A empresa possui pol�ticas de diversidade e equidade, demonstrando um forte compromisso institucional com esses valores. Al�m disso, estabelece objetivos estrat�gicos claros e desenvolve planos de a��o detalhados para alcan��-los?",4,"Diversidade, equidade e inclus�o","POL�TICAS E PR�TICAS DE DIVERSIDADE E EQUIDADE - ITEM 7.2.3.1 DA PR 2030","Pergunta"
"30035","social","A empresa possui pol�ticas de diversidade e equidade, demonstrando um forte compromisso institucional com esses valores. Al�m disso, estabelece objetivos estrat�gicos claros e desenvolve planos de a��o detalhados para alcan��-los. A empresa tamb�m implementa uma estrat�gia de comunica��o interna e externa para divulgar e promover esses temas, garantindo que todos os colaboradores e partes interessadas estejam cientes e engajados com as iniciativas de diversidade e equidade?",5,"Diversidade, equidade e inclus�o","POL�TICAS E PR�TICAS DE DIVERSIDADE E EQUIDADE - ITEM 7.2.3.1 DA PR 2030","Pergunta"
"30036","social","A empresa atualmente promove a inclus�o de forma b�sica?",1,"Diversidade, equidade e inclus�o","CULTURA E PROMO��O DE INCLUS�O - ITEM 7.2.3.2 DA PR 2030","Pergunta"
"30037","social","A empresa promove a inclus�o por meio de sua lideran�a, que est� comprometida em criar um ambiente de trabalho diversificado e acolhedor?",2,"Diversidade, equidade e inclus�o","CULTURA E PROMO��O DE INCLUS�O - ITEM 7.2.3.2 DA PR 2030","Pergunta"
"30038","social","A empresa promove a inclus�o de forma estrutural por meio de uma pol�tica abrangente de diversidade e inclus�o?",3,"Diversidade, equidade e inclus�o","CULTURA E PROMO��O DE INCLUS�O - ITEM 7.2.3.2 DA PR 2030","Pergunta"
"30039","social","A empresa promove a inclus�o de forma estrutural por meio de uma pol�tica abrangente de diversidade e inclus�o. Al�m disso, possui um programa de diversidade implementado, que inclui metas claras, treinamentos regulares e iniciativas cont�nuas para garantir um ambiente de trabalho acolhedor e equitativo para todos?",4,"Diversidade, equidade e inclus�o","CULTURA E PROMO��O DE INCLUS�O - ITEM 7.2.3.2 DA PR 2030","Pergunta"
"30040","social","A empresa promove a inclus�o de forma estrutural por meio de uma pol�tica abrangente de diversidade e inclus�o. Al�m disso, possui um programa de diversidade implementado que promove a��es afirmativas?",5,"Diversidade, equidade e inclus�o","CULTURA E PROMO��O DE INCLUS�O - ITEM 7.2.3.2 DA PR 2030","Pergunta"
"30041","social","A empresa atualmente n�o promove o desenvolvimento profissional de seus trabalhadores?",1,"Rela��es e pr�ticas de trabalho","DESENVOLVIMENTO PROFISSIONAL - ITEM 7.2.4.1 DA PR 2030","Pergunta"
"30042","social","A empresa contribui para o desenvolvimento profissional de seus colaboradores por meio de a��es espec�ficas?",2,"Rela��es e pr�ticas de trabalho","DESENVOLVIMENTO PROFISSIONAL - ITEM 7.2.4.1 DA PR 2030","Pergunta"
"30043","social","A empresa contribui para o desenvolvimento profissional de seus colaboradores atrav�s de uma pol�tica espec�fica?",3,"Rela��es e pr�ticas de trabalho","DESENVOLVIMENTO PROFISSIONAL - ITEM 7.2.4.1 DA PR 2030","Pergunta"
"30044","social","A empresa contribui para o desenvolvimento profissional de seus colaboradores atrav�s de uma pol�tica espec�fica e de um programa implementado com objetivos e metas?",4,"Rela��es e pr�ticas de trabalho","DESENVOLVIMENTO PROFISSIONAL - ITEM 7.2.4.1 DA PR 2030","Pergunta"
"30045","social","A empresa contribui para o desenvolvimento profissional atrav�s de uma pol�tica espec�fica e de um programa que envolve tanto os colaboradores quanto os membros das comunidades afetadas?",5,"Rela��es e pr�ticas de trabalho","DESENVOLVIMENTO PROFISSIONAL - ITEM 7.2.4.1 DA PR 2030","Pergunta"
